"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","7(e). Single page invoice","chromium","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","1","7(b).  Invoice with multiple line items","firefox","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","0","7(f). Multipage invoice with same invoice number","webkit","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","0","3.Verify the creat new folder","webkit","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","0","2.Verify the creat new folder button","firefox","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","0","14.Verify the filters - date imported","firefox","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","0","4.Verify the search by folder name","webkit","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","1","7(e). Single page invoice","webkit","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","1","7(g).Multipage invoice with different invoice number","webkit","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","1","7(g).Multipage invoice with different invoice number","chromium","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","0","5. Verify edit and delete folder on the folder card","webkit","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","0","3.Verify the creat new folder","firefox","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","0","5. Verify edit and delete folder on the folder card","chromium","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","24953","Autopilet","chromium","Fri Dec 27 23:49:36 IST 2024","failed","Fri Dec 27 23:50:01 IST 2024","","example.spec.js","",""
"","0","Vendor","firefox","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","Vendor.spec.js","",""
"","0","8.Verify Single and multiple selection of invoices from the table","webkit","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","0","12. Verification of invoice import success and analyze","chromium","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","0","4.Verify the search by folder name","firefox","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","0","Vendor","chromium","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","Vendor.spec.js","",""
"","0","7(f). Multipage invoice with same invoice number","firefox","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","0","9.verify the tabs  - Pending review, Approved, Rejected, Needs Attention, Completed, Duplicate and Failure","webkit","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","0","7(f). Multipage invoice with same invoice number","chromium","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","1","7(e). Single page invoice","firefox","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","0","13. Verify Approve, Reject, Reanalyze, Delete and move buttons on the listing page","chromium","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","0","11 folder total rows","firefox","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","0","7(c). Invoice with vendor name detected","webkit","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","0","7(a). . invoice with single line item","webkit","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","0","7(c). Invoice with vendor name detected","firefox","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","0","10.Verify the Search bar - by File name, invoice number, Vendor name","firefox","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","1","7(c). Invoice with vendor name detected","chromium","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","0","11 folder total rows","webkit","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","1","13. Verify Approve, Reject, Reanalyze, Delete and move buttons on the listing page","webkit","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","0","9.verify the tabs  - Pending review, Approved, Rejected, Needs Attention, Completed, Duplicate and Failure","chromium","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","0","7(g).Multipage invoice with different invoice number","firefox","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","24581","1.Navigate to folders Homepage","chromium","Fri Dec 27 23:49:36 IST 2024","failed","Fri Dec 27 23:50:00 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","1","8.Verify Single and multiple selection of invoices from the table","firefox","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","1","12. Verification of invoice import success and analyze","webkit","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","1","7(b).  Invoice with multiple line items","chromium","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","0","7(a). . invoice with single line item","firefox","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","0","12. Verification of invoice import success and analyze","firefox","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","1","7(a). . invoice with single line item","chromium","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","1","6. Click and open the folder","chromium","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","1","13. Verify Approve, Reject, Reanalyze, Delete and move buttons on the listing page","firefox","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","0","10.Verify the Search bar - by File name, invoice number, Vendor name","webkit","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","0","7(d). Invoice with vendor name not detected","chromium","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","0","7(d). Invoice with vendor name not detected","firefox","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","0","8.Verify Single and multiple selection of invoices from the table","chromium","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","0","14.Verify the filters - date imported","chromium","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","1","4.Verify the search by folder name","chromium","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","0","10.Verify the Search bar - by File name, invoice number, Vendor name","chromium","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","0","2.Verify the creat new folder button","webkit","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","0","7(b).  Invoice with multiple line items","webkit","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","0","6. Click and open the folder","firefox","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","0","Vendor","webkit","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","Vendor.spec.js","",""
"","0","11 folder total rows","chromium","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","0","9.verify the tabs  - Pending review, Approved, Rejected, Needs Attention, Completed, Duplicate and Failure","firefox","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","0","6. Click and open the folder","webkit","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","1","3.Verify the creat new folder","chromium","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","0","14.Verify the filters - date imported","webkit","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","0","7(d). Invoice with vendor name not detected","webkit","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","117403","2.Verify the creat new folder button","chromium","Fri Dec 27 23:50:16 IST 2024","passed","Fri Dec 27 23:52:13 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
"","0","5. Verify edit and delete folder on the folder card","firefox","Fri Dec 27 23:50:03 IST 2024","skipped","Fri Dec 27 23:50:03 IST 2024","","InvoiceCreatNewfolder.spec.js","",""
